グループ名,コンテンツID,Slug,公開,並び順,カテゴリ,タイトル,コンテンツ,名称のカナ名(拡張項目),名称の英語名(拡張項目),イベントの通称(拡張項目),JTTAコード(拡張項目),全国地方公共団体コード(拡張項目),イベントの開始日(拡張項目),イベントの終了日(拡張項目),日付表示タイプ(拡張項目),イベントの開始時間(拡張項目),イベントの終了時間(拡張項目),通年イベント(拡張項目),イベントの日時に関する特記事項(拡張項目),イベントの説明(拡張項目),重要通知事項(拡張項目),中止フラグ(拡張項目),注意事項・備考等(拡張項目),イベントの主催者(拡張項目),キャッチコピー(拡張項目),開催場所の名称(拡張項目),郵便番号(拡張項目),都道府県(拡張項目),市区町村(拡張項目),住所(拡張項目),住所の方書(拡張項目),エリア(拡張項目),開催地の交通アクセス(拡張項目),駐車場に関する説明(拡張項目),問い合わせ名(拡張項目),電話番号(拡張項目),内線番号(拡張項目),FAX(拡張項目),メールアドレス(拡張項目),問い合わせ情報(拡張項目),URL(拡張項目),料金(拡張項目),料金の備考(拡張項目),参加申込み開始日時(拡張項目),参加申込み終了日時(拡張項目),参加申込み方法の説明(拡張項目),画像ファイル(拡張項目),画像のALT(拡張項目),クレジット(拡張項目),ライセンス(拡張項目),開催地のバリアフリーに関する説明(拡張項目),多言語対応に関する説明(拡張項目),日本版持続可能な観光ガイドラインに関する説明(拡張項目),イベントの定員(拡張項目),来場者数(拡張項目),ページビュー数(拡張項目),情報の有効期限(拡張項目),イベントランク(拡張項目),日本測地系（緯度）(拡張項目),日本測地系（経度）(拡張項目),世界測地系（緯度）(拡張項目),世界測地系（経度）(拡張項目),新規登録日時,最終更新日,一覧に表示する,上位表示する,アクセス制限,メンバーID,言語,削除フラグ,開始日付(公開日指定),開始時刻(公開日指定),終了日付(公開日指定),終了時刻(公開日指定),タグ
【DB】Event イベント,183482,28666d57-8c18-4c17-9be3-da3fea35f705,1,0,イベント,旭山公園の桜,,アサヒヤマコウエンノサクラ,-,旭山公園の桜,01204ba2212067014,01204,2024-04-11T00:00:00+09:00,2024-04-30T00:00:00+09:00,上中下旬,,,--,気候によって開花時期の変動があるため、最新の開花情報はHPをご覧ください。,"旭山動物園に隣接する旭山公園にはエゾヤマザクラ約3,500本が植栽されており、見頃を迎えると多くの花見見物客が訪れます。開花時期には、ライトアップによる夜桜祭りも開催されます。

料金: 無料
開催地 旭山公園",,なし,,,,旭山公園,078-8205,北海道,旭川市,北海道旭川市東旭川町倉沼,,大雪,"旭川空港 車 30分
JR旭川駅 バス 40分
旭山動物園正面バス停 徒歩 1分",,旭川市公園緑地協会__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,0166-52-1934,,0166-55-0550,,,"{""url"":""http://www.asahikawa-park.or.jp/"",""title"":""旭山公園の桜""}__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null",,,,,,PATH::183482_ext_30_0.jpg__RCMS_CONTENT_BOUNDARY__PATH::183482_ext_30_1.jpg__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY__,,,,,,0,,AA,157541953,512926569,43.7640611,142.4757761,2023-09-13 01:49:25.292672+09,2024-02-13 14:12:27.169031+09,1,0,,1826,ja,0,,,,,"スポット・体験,お祭り・伝統行事,イベント"
【DB】Event イベント,183697,a1d1b5af-d3c0-4de8-9408-692de96f8318,1,0,イベント,青海島観光汽船　海上交通安全祈願祭,,オオミジマカンコウキセンカイジョウコウツウアンゼンキガンサイ,-,青海島観光汽船　海上交通安全祈願祭,35211ba2212053903,35211,2024-03-17T00:00:00+09:00,2024-03-17T00:00:00+09:00,日付,,,--,,"「海上アルプス」と呼ばれる青海島を巡る観光船の航海の安全を願って行われる祭り。島巡り船によるパレードと神事が行われます。

開催地 観光汽船乗り場
乗船人数 50組",,なし,,,,観光汽船乗り場,759-4106,山口県,長門市,山口県長門市仙崎,,萩・長門周辺,JR仙崎駅 徒歩 8分,,青海島観光汽船（株）__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,0837-26-0834__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,0837-26-0835__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,"{""url"":""https://www.omijimakankoukisen.jp/"",""title"":""青海島観光汽船　海上交通安全祈願祭""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}",,,,,,PATH::183697_ext_30_0.jpg__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,,,,,乗船人数 50組,0,,AA,123787220,472340182,34.38856,131.2031891,2023-09-13 01:49:25.292672+09,2024-02-13 11:34:03.669774+09,1,0,,1826,ja,0,,,,,"スポット・体験,お祭り・伝統行事,イベント"
【DB】Event イベント,183331,6d4b4a68-7fc4-44ba-9e1e-404825162601,1,0,イベント,波佐見陶器まつり,,ハサミトウキマツリ,-,波佐見陶器まつり,42323ba2212059734,42323,2024-04-29T00:00:00+09:00,2024-05-05T00:00:00+09:00,日付,,,--,時間 09:00〜17:00,"例年30万人近い観光客が訪れる長崎県内最大の陶器まつり。生地鋳込み体験（無料）絵付体験（有料）などの多彩なイベントも行われます。波佐見町のイベントに参加して色んな波佐見を切り撮って応募しよう。

時間 09:00〜17:00
開催地 やきもの公園
来場者数 240,000人",,なし,,,,やきもの公園,859-3711,長崎県,東彼杵郡波佐見町,長崎県東彼杵郡波佐見町井石郷2255-2,,佐世保・平戸,"西九州自動車道　波佐見・有田IC 車 5分
JR川棚駅 バス 20分
長崎自動車道　嬉野IC 車 15分",,波佐見陶器まつり協会__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,0956-85-2214,,,,,"{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null",,,,,,PATH::183331_ext_30_0.jpg__RCMS_CONTENT_BOUNDARY__PATH::183331_ext_30_1.jpg__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,波佐見陶器まつり__RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY__,,,,,"240,000人",0,,AA,119301743,467676634,33.1426986,129.9078974,2023-09-13 01:41:26.651525+09,2024-02-13 14:53:49.068601+09,1,0,,1826,ja,0,,,,,"スポット・体験,お祭り・伝統行事,イベント,GW"
【DB】Event イベント,183450,38c2afe8-f5fa-4418-a242-63f5cda7e8f6,1,0,イベント,西寒多神社ふじまつり,,ササムタジンジャフジマツリ,-,西寒多神社ふじまつり,44201ba2210122177,44201,2024-04-10T00:00:00+09:00,2024-04-30T00:00:00+09:00,上中下旬,,,--,開催 2024年4月上旬〜4月下旬 ※開花状況により変動,"西寒多神社の「ふじ」は、樹齢およそ450年を重ね、昭和49年には大分市の天然記念物に指定されています。幹周りは約230cm、枝は約350cmに広がり枝垂れた花はその香りとともに訪れた人を魅了します。また、境内に続く神苑では樹齢100年を越える平戸つつじ（数百株）も併せて見頃を迎えます。期間中は御神楽の奉納があり、特に4月29日には神社にて「藤まつり大祭式」が行われ、昼からは御神楽の奉納があり花の盛りをお祝いしています。また開花に併せて夜間ライトアップも近年行われており、闇夜に浮かぶ藤の姿を鑑賞される方も多くなってきています。（期間は花の開花状況によって変わりますので神社HPをご確認ください）

開催 2024年4月上旬〜4月下旬 ※開花状況により変動
開催地 西寒多神社 
来場者数 10,000人",,なし,,,,西寒多神社,870-1123,大分県,大分市,大分県大分市寒田1644番地,,大分・臼杵,"光吉ICより 車 10分 【ナビ利用者の方へ】
ナビに住所を入力して、ご来社ください。所在地:大分県大分市寒田1644番地。なお、不明な点等がありましたら、神社にお問い合わせください。
電話:[phone]
「ふじが丘南」バス停 徒歩 15分",,西寒多神社__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,097-569-4182,,097-569-4182,,,"{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null",,,,,,PATH::183450_ext_30_0.jpg__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,,,,,,,,"10,000人",0,,AA,119409880,473762990,33.1727661,131.5984097,2023-09-13 01:49:25.292672+09,2024-02-13 14:51:31.80782+09,1,0,,1826,ja,0,,,,,"スポット・体験,お祭り・伝統行事,イベント,春,GW"
【DB】Event イベント,179558,deb579e8-ca27-443f-a01f-00fe44c4847f,1,0,イベント,くしら桜まつり,,クシラサクラマツリ,KUSHIRA Cherry Blossom Festival,くしら桜まつり,46481ba2210135725,46203,2024-04-01T00:00:00+09:00,2024-04-01T00:00:00+09:00,上中下旬,8:00,21:00,通年実施,開催 2024年4月上旬 08:00〜21:00 春,"地元高校生による吹奏楽の演奏やステージショー、スポーツイベントなど多彩なイベントが開催。桜祭り用の花見弁当も販売されます。
夜には、提灯が点灯され夜桜も楽しめます。
7日（日）には、「くしら桜まつりジョギング大会」も開催。
1キロ、2.5キロ、5キロ、10キロの4種目があり、沿道の声援を受けながら、満開の桜並木を走り抜けます。

開催 2024年4月上旬  08:00〜21:00  春 
開催地 串良町平和公園 
時期 4月上旬 
観覧者数（年間） 約1万人",,なし,,,,串良町平和公園,893-1602,鹿児島県,鹿屋市,鹿児島県鹿屋市串良平和公園,,大隅半島・佐多岬,串良総合支所 車 10分,,桜まつり実行委員会__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,0994-63-3114__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,0994-63-5565__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,"{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}",,,,,,PATH::179558_ext_30_0.jpg__RCMS_CONTENT_BOUNDARY__PATH::179558_ext_30_1.jpg__RCMS_CONTENT_BOUNDARY__PATH::179558_ext_30_2.jpg__RCMS_CONTENT_BOUNDARY__PATH::179558_ext_30_3.jpg__RCMS_CONTENT_BOUNDARY__PATH::179558_ext_30_4.jpg__RCMS_CONTENT_BOUNDARY__PATH::179558_ext_30_5.jpg__RCMS_CONTENT_BOUNDARY__PATH::179558_ext_30_6.jpg__RCMS_CONTENT_BOUNDARY__PATH::179558_ext_30_7.jpg__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,,,,,,0,,CC,113084000,471354650,31.4157403,130.9295149,2023-09-12 01:00:15.250048+09,2024-02-08 13:14:49.291636+09,1,0,,1740,ja,0,,,,,"スポット・体験,お祭り・伝統行事,イベント,春,おすすめ"
