グループ名,コンテンツID,Slug,公開,並び順,カテゴリ,タイトル,コンテンツ,名称のカナ名(拡張項目),名称の英語名(拡張項目),イベントの通称(拡張項目),JTTAコード(拡張項目),全国地方公共団体コード(拡張項目),イベントの開始日(拡張項目),イベントの終了日(拡張項目),日付表示タイプ(拡張項目),イベントの開始時間(拡張項目),イベントの終了時間(拡張項目),通年イベント(拡張項目),イベントの日時に関する特記事項(拡張項目),イベントの説明(拡張項目),重要通知事項(拡張項目),中止フラグ(拡張項目),注意事項・備考等(拡張項目),イベントの主催者(拡張項目),キャッチコピー(拡張項目),開催場所の名称(拡張項目),郵便番号(拡張項目),都道府県(拡張項目),市区町村(拡張項目),住所(拡張項目),住所の方書(拡張項目),エリア(拡張項目),開催地の交通アクセス(拡張項目),駐車場に関する説明(拡張項目),問い合わせ名(拡張項目),電話番号(拡張項目),内線番号(拡張項目),FAX(拡張項目),メールアドレス(拡張項目),問い合わせ情報(拡張項目),URL(拡張項目),料金(拡張項目),料金の備考(拡張項目),参加申込み開始日時(拡張項目),参加申込み終了日時(拡張項目),参加申込み方法の説明(拡張項目),画像ファイル(拡張項目),画像のALT(拡張項目),クレジット(拡張項目),ライセンス(拡張項目),開催地のバリアフリーに関する説明(拡張項目),多言語対応に関する説明(拡張項目),日本版持続可能な観光ガイドラインに関する説明(拡張項目),イベントの定員(拡張項目),来場者数(拡張項目),ページビュー数(拡張項目),情報の有効期限(拡張項目),イベントランク(拡張項目),日本測地系（緯度）(拡張項目),日本測地系（経度）(拡張項目),世界測地系（緯度）(拡張項目),世界測地系（経度）(拡張項目),新規登録日時,最終更新日,一覧に表示する,上位表示する,アクセス制限,メンバーID,言語,削除フラグ,開始日付(公開日指定),開始時刻(公開日指定),終了日付(公開日指定),終了時刻(公開日指定),タグ
【DB】Event イベント,206385,de0bc5d5-d40c-429b-9539-d111d16f17d3,1,0,イベント,浜松市姫様道中,,ハママツシヒメサマドウチュウ,The Princess Procession Festival  (Hime-sama Dochu),浜松市姫様道中,22130ba2212056415,22130,2024-03-30T00:00:00+09:00,2024-03-30T00:00:00+09:00,日付,10:00,15:30,--,開催 2024年3月30日（土）,"江戸時代の初め、新居関は「入鉄砲に出女」に対する取調べが厳重だったため諸国の姫様が好んで通った姫街道の往時を再現した行事。「姫様道中」では、かごに乗ったお姫様が侍、局、腰元、奴などを従え、都田川桜堤を古式ゆかしく練り歩きます。


開催 2024年3月30日  (土) 
開催地 細江町気賀 浜松市気賀関所周辺ほか",,なし,,浜松市姫様道中実行委員会,,細江町気賀 浜松市気賀関所周辺ほか,431-1305,静岡県,浜松市,静岡県浜松市浜名区細江町気賀,,浜松・浜名湖,天竜浜名湖鉄道気賀駅 徒歩 3分,"専用駐車場：1,000台（500円/1台）
・浜松市浜名区細江町気賀5200-5
・利用時間　9:00-16:00
※駐車場から会場まで、シャトルバス運行",浜松市姫様道中実行委員会__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,[phone],,,[email],開設時間：10:00-16:00,"{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null",,,,,,PATH::206385_ext_30_0.jpg__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,,,,,,,,,0,,AA,125298050,495555379,34.8083084,137.6512561,2023-09-19 00:53:17.487533+09,2024-02-08 12:10:38.428376+09,1,0,,1008,ja,0,2024/2/8,12:10,2024/3/31,12:10,"スポット・体験,お祭り・伝統行事,イベント"
【DB】Event イベント,203942,bc173e25-c85a-4fea-aede-f5bf824c8cc1,1,0,イベント,矢部の綱かけ,,ヤベノツナカケ,Yabe-no-Tsunakake,矢部の綱かけ,29363ba2212044993,29363,2024-05-05T00:00:00+09:00,2024-05-05T00:00:00+09:00,日付,,,--,開催 2023年5月5日 毎年同日,"毎年5月5日に、矢部の集落で行われている風習。米や麦が豊作でありますように、また邪霊がこの村に入らないようにと祈願するお祭りです。地域の人々が巨大な綱を持って集落内を練り歩いたあと、集落の南端にある2本の木の間に綱を掛けることで祈願します。翌年には新しい綱が作られ、前年のものと掛け替えられます。当屋（とや）制度や伝承方法など、今日まで大切に受け継がれている行事です。

開催 2023年5月5日  毎年同日
開催地 矢部地区 
観覧者数（年間） 50〜100人",,なし,,,,矢部地区,636-0346,奈良県,磯城郡田原本町,奈良県磯城郡田原本町矢部,,山の辺の道に沿って,京奈和自動車道三宅IC 車 10分,,一般社団法人田原本まちづくり観光振興機構__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,0744-33-4560__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,"{""url"":""https://tawaramoton.com/"",""title"":""矢部の綱かけ""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}",,,,,,PATH::203942_ext_30_0.jpg__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,,,,,,0,,BB,124341584,488822256,34.5425966,135.7811111,2023-09-18 23:47:17.95464+09,2024-02-09 10:20:42.965611+09,1,0,,1280,ja,0,,,,,"スポット・体験,お祭り・伝統行事,イベント,GW"
【DB】Event イベント,204505,2cb83713-1af4-4a39-8e63-9107fab64c7c,1,0,イベント,大湯温泉雪まつり,,オオユオンセンユキマツリ,Oyu Onsen Snow Festival,大湯温泉雪まつり,05209ba2210124040,05209,2024-02-11T00:00:00+09:00,2024-02-11T00:00:00+09:00,日付,,,--,"開催 2024年2月11日
打ち上げ花火は悪天候の場合2月12日19:00〜に変更","秋田県鹿角市にある大湯温泉郷で例年2月に開催される冬のイベント。雪中宝探し大会や餅まき、クイズ大会など冬を楽しめる様々な催しを実施します。冬の夜空に打ち上げられる大花火は迫力満点です。是非ご家族でいらしてください。

開催 2024年2月11日 
打ち上げ花火は悪天候の場合2月12日19:00〜に変更
開催地 鹿角市十和田大湯 
時期 2月10・11日 
観覧者数（年間） 15,000人（平成31年）",,なし,,,,鹿角市十和田大湯,018-5421,秋田県,鹿角市,秋田県鹿角市十和田　大湯字大湯,,八幡平,十和田IC 車 15分,,大湯温泉雪まつり実行委員会__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,0186-37-2378,,0186-22-3326,[email],,"{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null",,,,,,PATH::204505_ext_30_0.jpg__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,,,,,,0,,BB,145044110,507011160,40.2927686,140.8328946,2023-09-19 00:02:17.908697+09,2024-02-09 14:33:39.693898+09,1,0,,334,ja,0,,,,,"スポット・体験,バリアフリー対応,お祭り・伝統行事,イベント"
【DB】Event イベント,206026,dde2425b-a86f-4c1a-ad13-eb896ef3d83d,1,0,イベント,明石公園冬の食三昧市,,アカシコウエンフユノショクザンマイイチ,akashi kouen fuyuno syokuzanmaiiti,,28203ba2219723959,28203,2024-02-23T00:00:00+09:00,2024-02-25T00:00:00+09:00,日付,10:00,16:00,--,,"明石公園冬の食三昧市2024が明石公園にて開催されます。
カキ、フグを使った冬の味覚が料理の他に、県内外各地ご当地グルメ等も出展します。
食の他にもステージでの催しや縁日屋台コーナー等大人から子供まで楽しめるイベントとなっております。",,なし,,,,明石公園　西芝生広場周辺,673-0847,兵庫県,明石市,兵庫県明石市明石公園1-27,,須磨・西神・明石,"JR・山陽「明石駅」から徒歩約5分
第二神明高速道路「大蔵谷IC]より約10分",有料,食三昧市実行委員会__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,078-220-8352__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,"{""url"":""https://www.facebook.com/events/1033172434440592/"",""title"":""明石公園冬の食三昧市2024 | Facebook""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}",,,,,,PATH::206026_ext_30_0.jpg__RCMS_CONTENT_BOUNDARY__PATH::206026_ext_30_1.jpg__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,明石公園冬の食三昧市2024 チラシ表__RCMS_CONTENT_BOUNDARY__明石公園冬の食三昧市2024　チラシ裏__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,,,,,,0,,CC,124736660,485978101,34.6523254,134.9911517,2023-09-19 00:46:16.26729+09,2024-02-09 15:26:31.319362+09,1,0,,1222,ja,0,,,,,"駐車場有り,スポット・体験,イベント,食の体験"
【DB】Event イベント,183548,4d7ba827-0ddd-40e4-b5fb-122f8615e90e,1,0,イベント,宗忠神社の御神幸,,ムネタダジンジャノゴシンコウ,-,宗忠神社の御神幸,33201ba2210136318,33100,2024-04-07T00:00:00+09:00,2024-04-07T00:00:00+09:00,日付,,,--,開催 毎年4月第1日曜日 08:00〜15:00,"御鳳輦（ごほうれん、御祭神・宗忠大神を遷した御輿）を中心に、八百余人が1キロにわたる大行列を成し、宗忠神社から御旅所である岡山後楽園を往復します。
岡山の春を彩る絢爛豪華な時代絵巻を、ぜひご覧ください。

開催 毎年4月第1日曜日 08:00〜15:00
開催地 宗忠神社〜後楽園",,なし,,,,宗忠神社?後楽園,700-0972,岡山県,岡山市北区,岡山県岡山市北区上中野1-3-10,,岡山・吉備路,JR大元駅 徒歩 15分,,宗忠神社__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,086-241-0148,,,,,"{""url"":""https://www.munetada.jp/"",""title"":""宗忠神社の御神幸""}__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null",,,,,,PATH::183548_ext_30_0.jpg__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,宗忠神社の御神幸,,,,,,,,0,,AA,124711700,482055610,34.6453707,133.9016794,2023-09-13 01:49:25.292672+09,2024-02-13 15:33:26.242556+09,1,0,,1826,ja,0,,,,,"スポット・体験,お祭り・伝統行事,イベント"
【DB】Event イベント,2449,229e487b-b30a-4288-ab31-61893809aa5e,1,500,紅葉,高千穂峡の紅葉,,タカチホキョウ,,高千穂峡の紅葉,K4502,,2023-11-11T00:00:00+09:00,2023-11-30T00:00:00+09:00,上中下旬,,,--,,"カエデ、モミジ、ケヤキ、ナラ、ハゼ、イチョウ、クヌギが紅葉します。高千穂町は標高が約200mから1,756m間に位置するため紅葉の期間も長く、秋季には雲海に包まれ、これが消える頃の紅葉との調和は素晴らしく見ごたえがあります。また、高千穂峡はボート遊覧もでき、柱状節理の岩中の紅葉も格別です。
最盛期：11月中旬〜11月下旬
色づき始め：11月上旬
紅葉植物の種類：モミジ、イチョウ、カエデ、ケヤキ、ナラ、ハゼ、クヌギ
その他情報：高千穂峡遊覧ボート　ボート受付時間　8：30〜16：30（料金や運行時間は要問合せ。高千穂町観光協会[phone]）
おすすめスポット：水車小屋付近、神橋のブナとモミジ",,なし,,,,,882-1101,宮崎県,西臼杵郡高千穂町,宮崎県高千穂町大字三田井御塩井,,,"九州道松橋ICから国道218号経由約1時間30分
九州道益城熊本空港ICから国道325号経由約1時間40分
宮交バスセンターから車約5分
