グループ名,コンテンツID,Slug,公開,並び順,カテゴリ,タイトル,コンテンツ,名称のカナ名(拡張項目),名称の英語名(拡張項目),イベントの通称(拡張項目),JTTAコード(拡張項目),全国地方公共団体コード(拡張項目),イベントの開始日(拡張項目),イベントの終了日(拡張項目),日付表示タイプ(拡張項目),イベントの開始時間(拡張項目),イベントの終了時間(拡張項目),通年イベント(拡張項目),イベントの日時に関する特記事項(拡張項目),イベントの説明(拡張項目),重要通知事項(拡張項目),中止フラグ(拡張項目),注意事項・備考等(拡張項目),イベントの主催者(拡張項目),キャッチコピー(拡張項目),開催場所の名称(拡張項目),郵便番号(拡張項目),都道府県(拡張項目),市区町村(拡張項目),住所(拡張項目),住所の方書(拡張項目),エリア(拡張項目),開催地の交通アクセス(拡張項目),駐車場に関する説明(拡張項目),問い合わせ名(拡張項目),電話番号(拡張項目),内線番号(拡張項目),FAX(拡張項目),メールアドレス(拡張項目),問い合わせ情報(拡張項目),URL(拡張項目),料金(拡張項目),料金の備考(拡張項目),参加申込み開始日時(拡張項目),参加申込み終了日時(拡張項目),参加申込み方法の説明(拡張項目),画像ファイル(拡張項目),画像のALT(拡張項目),クレジット(拡張項目),ライセンス(拡張項目),開催地のバリアフリーに関する説明(拡張項目),多言語対応に関する説明(拡張項目),日本版持続可能な観光ガイドラインに関する説明(拡張項目),イベントの定員(拡張項目),来場者数(拡張項目),ページビュー数(拡張項目),情報の有効期限(拡張項目),イベントランク(拡張項目),日本測地系（緯度）(拡張項目),日本測地系（経度）(拡張項目),世界測地系（緯度）(拡張項目),世界測地系（経度）(拡張項目),新規登録日時,最終更新日,一覧に表示する,上位表示する,アクセス制限,メンバーID,言語,削除フラグ,開始日付(公開日指定),開始時刻(公開日指定),終了日付(公開日指定),終了時刻(公開日指定),タグ
",なし,城下町大垣イルミネーション実行委員会（事務局:大垣市商工観光課）__RCMS_CONTENT_BOUNDARY__,0584-47-8597__RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,（直通）__RCMS_CONTENT_BOUNDARY__,"{""url"":""https://www.ogakikanko.jp/"",""title"":""城下町大垣イルミネーション""}",,,,,,PATH::1797_ext_30_0.jpg,城下町大垣イルミネーション,城下町大垣イルミネーション実行委員会,城下町大垣イルミネーション実行委員会,,,,,,0,,,127306859,491833216,35.3662158,136.6174069,2022-12-12 02:07:58.94898+09,2023-11-08 15:34:07.89956+09,1,0,,0,ja,0,,,,,"季節イベント,イベント,クリスマス＆年末イルミネーション,季節のお出かけ,年末年始"
【DB】Event イベント,1572,2cbc5ace-98e1-4839-a64f-83e8fbd1ee20,1,500,スキー,御在所スキー場,,ゴザイショスキージョウ,-,御在所スキー場,24341ca3372097150,,2024-01-02T00:00:00+09:00,2024-03-03T00:00:00+09:00,日付,,,通年実施,,"<ファミリー向けのコンパクトなゲレンデ>
名古屋市街から車で約1時間行ける、三重県唯一のスキー場です。
シーズン（営業期間）:1月2日〜3月3日
スノーボードの滑走:×全面滑走不可
コース:コース数 2　最大斜度25度　最長滑走距離 0.21Km
上級20%中級20%初級60%
リフト数：ゴンドラ/リフト/他:シングル2
運行時間通常（日曜祝日）:9:30〜15:30
運行時間通常（土曜日）:9:30〜15:30
運行時間通常（祝前日）:9:30〜15:30
運行時間通常（平日）:9:30〜15:30
料金・券種:1日券 2,000円
",,なし,,,,,,三重県,三重郡菰野町,三重県三重郡菰野町湯の山温泉,,,"新名神高速道路菰野（こもの）ICから約10分
近鉄湯の山温泉駅から三重交通バスで10分
","あり 300台 1,000円",御在所ロープウエイ株式会社__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__当日連絡先__RCMS_CONTENT_BOUNDARY__,059-392-2261__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__[phone]__RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY__,"{""url"":""https://www.gozaisho.co.jp/"",""title"":""御在所スキー場""}__RCMS_CONTENT_BOUNDARY__{""url"":""https://twitter.com/gozaishoropeway"",""title"":""@GozaishoRopeway""}__RCMS_CONTENT_BOUNDARY__{""url"":""https://www.facebook.com/gozaisho"",""title"":""御在所ロープウエイ""}",,,,,,PATH::1572_ext_30_0.jpg,御在所スキー場,御在所ロープウエイ,御在所ロープウエイ,,,,,,,,,126062053,491117303,35.0204712,136.4185706,2022-12-12 02:07:58.94898+09,2023-12-05 14:57:08.748865+09,1,0,,0,ja,0,,,,,"駐車場有り,休憩所有り,仮眠所有り,プレイルームあり,スキー場,季節のお出かけ"
【DB】Event イベント,1467,f20dc3b3-3a4d-4d6c-b6ad-b62636cdc19c,1,500,スキー,あわすのスキー場,,アワスノスキージョウ,-,あわすのスキー場,16201ca3472104786,,2023-12-16T00:00:00+09:00,2024-03-31T00:00:00+09:00,日付,,,--,3月は平日休み。,"<ファミリー割引（大人1人＋小人1人）5,500円>
ファミリーからオフピステ愛好者まで幅広く楽しめます。
シーズン（営業期間）:12月16日〜3月31日（3月は平日定休）
スノーボードの滑走:◎全面滑走可
コース:コース数 4　最大斜度28度　最長滑走距離 1.2Km
上級30%中級40%初級30%
リフト数：ゴンドラ/リフト/他:ペア2、サンキッド1
運行時間通常（日曜祝日）:8:30〜16:00
運行時間通常（土曜日）:8:30〜16:00
運行時間通常（祝前日）:9:00〜15:30
運行時間通常（平日）:9:00〜15:30
料金・券種:1日券（キッズパーク入場券付） 4,300円
パーク:キッズパーク
パーク内容（アイテム名）:サンキッド
",,なし,,,,,,富山県,富山市,富山県富山市本宮粟巣野1868,,,"北陸道立山ICから約20km
富山地方鉄道立山線立山駅からバス約10分
",あり 450台 無料,あわすのスキー場__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__当日連絡先__RCMS_CONTENT_BOUNDARY__,076-460-3688__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__[phone]__RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY__,"{""url"":""https://awasuno.com/"",""title"":""あわすのスキー場""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":""https://www.facebook.com/awasunoskiarea/"",""title"":""あわすのスキー場""}",,,,,,PATH::1467_ext_30_0.jpg,あわすのスキー場,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,,,,,,4,,,131656259,494812220,36.5742534,137.4447975,2022-12-12 02:07:58.94898+09,2023-12-05 14:57:08.748865+09,1,0,,0,ja,0,,,,,"駐車場有り,休憩所有り,仮眠所有り,プレイルームあり,スキー場,季節のお出かけ,年末年始"
【DB】Event イベント,941,c133f8aa-81b7-4ef0-a872-b5eb8a4e9b1e,1,500,サクラ,千波湖の桜,,センバコ,,千波湖の桜,S0816,,2023-03-21T00:00:00+09:00,2023-04-10T00:00:00+09:00,上中下旬,,,--,,"千波湖は、偕楽園の南東に位置する周囲3kmのひょうたん形の湖です。桜並木の遊歩道が湖をぐるっと囲っており、ウォーキングやジョギングが楽しめます。湖畔にはカフェもあり、市民のオアシスとして親しまれています。
見頃: 3月下旬〜4月上旬
桜まつり: （1）第39回水戸の桜まつり、（2）スプリングフェスティバルin水戸2023 （1）3月25日〜4月9日、（2）日程未定 （1）4月1日及び2日に夜梅BARを開催、（2）未定
夜桜: 桜のライトアップ 3月24日〜4月9日 18:00〜22:00
開園・閉園時間: 24時間開放
露店: なし
宴会の可否: 可
宴会の注意事項: 他の人の迷惑にならないように。「密」にならないように。
入場料金: 無料",,なし,,,,,310-0851,茨城県,水戸市,茨城県水戸市千波町3081,,,"JR水戸駅北口6番乗り場から関東鉄道・関鉄グリーンバス「偕楽園行き」を除くすべてのバスに乗車し，「千波湖下車」（約10分）
水戸ICから約20分
JR水戸駅南口から徒歩約15分
交通注意事項: その他（駐車場に一部無料スペースあり）",駐車場: 有料・無料ともにあり,（一社）水戸観光コンベンション協会,029-224-0441,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,"{""url"":""https://mitokoumon.com/facility/park/senbako/"",""title"":""千波湖""}__RCMS_CONTENT_BOUNDARY__{""url"":""https://www.facebook.com/水戸市観光課水戸観光協会-220462898036054"",""title"":""水戸市観光課・水戸観光コンベンション協会""}__RCMS_CONTENT_BOUNDARY__{""url"":""https://twitter.com/mitokoumon310"",""title"":""@mitokoumon310""}",,,,,,PATH::941_ext_30_0.jpg,千波湖の桜,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,,,,,,0,,,130887175,505654031,36.3607181,140.4561308,2022-12-12 02:07:58.94898+09,2023-09-17 13:07:47.943491+09,1,0,,0,ja,0,,,,,"湖沼,季節イベント,桜,季節のお出かけ"
【DB】Event イベント,883,d850bfef-e0d7-41b4-af09-c488a427e3b2,1,500,サクラ,平筒沼ふれあい公園の桜,,ビョウドウヌマフレアイコウエン,,平筒沼ふれあい公園の桜,S0427,,2023-04-11T00:00:00+09:00,2023-04-30T00:00:00+09:00,上中下旬,,,--,,"平筒沼の周辺に遊歩道があり、その沿道に桜を昭和60年米山町民参加によって植えてから、現在では800本となり、4月中旬頃一斉に咲き誇ります。
見頃: 4月中旬〜4月下旬
桜まつり: 2023平筒沼ふれあい公園桜まつり 4月16日 9:30〜16:00　よさこい、舞踊、歌謡ステージ
夜桜: 沼面に映し出される桜と提灯の灯りが幻想的です。 4月12日〜4月28日 18:00〜21:30
開園・閉園時間: 24時間開放
露店: あり（イベント時のみ）
宴会の可否: 可
宴会の注意事項: 火気使用（指定場所のみ）は事前申し込み必要、直火禁止（問合せ先：平筒沼youyou館　[phone]）
入場料金: 無料",,なし,,,,,987-0311,宮城県,登米市,宮城県登米市米山町桜岡貝待井581-2,,,"JR陸前豊里駅から徒歩約10分の豊里郵便局前から豊里線（上り）登米市民バス約10分｢米山東小学校前｣下車徒歩約30分
JR瀬峰駅から南方線（上り）登米市民バス約30分｢ミヤコーバス佐沼営業所｣で豊里線（下り）登米市民バスに乗り換え約45分｢米山東小学校前｣下車徒歩約30分
東北道古川ICから約45分
三陸道桃生豊里ICから約20分",駐車場: 無料,平筒沼you　you館__RCMS_CONTENT_BOUNDARY__登米市米山総合支所　市民課__RCMS_CONTENT_BOUNDARY__登米市吉田公民館,0220-55-4007__RCMS_CONTENT_BOUNDARY__0220-55-2111__RCMS_CONTENT_BOUNDARY__0220-55-2124,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null,,,,,,PATH::883_ext_30_0.jpg,平筒沼ふれあい公園の桜,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,,,,,,0,,,139011390,508457040,38.6172148,141.234581,2022-12-12 02:07:58.94898+09,2023-09-17 13:07:47.943491+09,1,0,,0,ja,0,,,,,"湖沼,季節イベント,桜,季節のお出かけ,GW"
【DB】Event イベント,190,34aa3a8f-becd-434f-977e-c6f3b7d7f182,1,500,花火大会,第18回出雲神話まつり　花火大会,,ダイジュウハチカイイズモシンワマツリハナビタイカイ,,第18回出雲神話まつり　花火大会,F3211,,2023-08-20T00:00:00+09:00,2023-08-20T00:00:00+09:00,日付,,,--,,"「神話の夢舞台　出雲」をキャッチフレーズに平成18年から開催している出雲神話まつりは、今年で18回目になります。今年の神話まつりは、8月12日に今市町くにびき中央通りで出雲盆踊りを、8月20日にヤマタノオロチ神話で有名な斐伊川で花火大会を開催し、人々に夢と感動を与える大会を創出します。
例年の人出: 約140,000人
場所: 大津町　神立河川敷公園
日程: 2023年8月20日（日）
時間: 20:00〜20:50
順延日等: 荒天中止
トイレ: あり
有料席の有無: なし
車の問い合わせ先: 出雲神話まつり振興会事務局 [phone]
シャトルバスの有無: なし",,なし,,,,大津町　神立河川敷公園,,島根県,出雲市,島根県出雲市,,,"一畑電鉄北松江線大津町駅から徒歩約15分
山陰道斐川ICから国道9号経由約15分",駐車場: なし,問い合わせ先１: 出雲神話まつり振興会事務局__RCMS_CONTENT_BOUNDARY__問い合わせ先２: 出雲市　観光課,[phone]__RCMS_CONTENT_BOUNDARY__0853-21-6588,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,"{""url"":""https://www.facebook.com/profile.php?id=100092347947689"",""title"":""出雲神話まつり実行委員会""}",,,,,,PATH::190_ext_30_0.jpg,第18回出雲神話まつり　花火大会,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,,,,,,,,,127325949,478022347,35.3714512,132.7814047,2022-12-11 23:41:23.032401+09,2023-09-17 13:07:47.943491+09,1,0,,7,ja,0,,,,,"トイレ有り,花火大会,季節イベント,イベント,川,季節のお出かけ"
【DB】Event イベント,162475,320d5392-8c5f-4fb2-903b-5321c907b28f,1,500,花火大会,第36回関門海峡花火大会,,ダイサンジュウロッカイカンモンカイキョウハナビタイカイ,,第36回関門海峡花火大会,F4007,,2023-08-13T00:00:00+09:00,2023-08-13T00:00:00+09:00,日付,,,--,,"海峡を挟んで両岸から打ち上げられる花火は世界でもあまり例がありません。門司側は連発花火・音楽花火、下関側は1尺5寸玉の打ち上げ・水中花火。また、花火に協賛頂いた方には協賛席をご用意致します。（お問い合せは関門海峡花火大会実行委員会門司公式HPまで）
打上数: 約15,000発
例年の人出: 約600,000人（門司）、約450,000人（下関）
場所: （門司側）門司区　西海岸周辺、（下関側）下関市あるかぽーと下関及び22号岸壁（市営細江駐車場）周辺
日程: 2023年8月13日（日）
時間: 19:50〜20:40
順延日等: 雨天決行荒天中止
トイレ: あり
有料席の有無: あり
有料席の問い合わせ先: 関門海峡花火大会実行委員会門司HP https://kanmon-hanabi.love/
車の問い合わせ先: （門司側）関門海峡花火大会実行委員会門司、（下関側）下関21世紀協会 （門司側）[phone]、（下関側）[phone]
シャトルバスの有無: なし",,なし,,,,（門司側）門司区　西海岸周辺、（下関側）下関市あるかぽーと下関及び22号岸壁（市営細江駐車場）周辺,,福岡県,北九州市,福岡県北九州市,,,"（門司側）JR門司港駅から徒歩約5分
（下関側）JR下関駅から徒歩約15分
公共の交通機関をご利用ください",駐車場: なし,問い合わせ先１: 関門海峡花火大会実行委員会門司__RCMS_CONTENT_BOUNDARY__問い合わせ先２: 北九州市コールセンター__RCMS_CONTENT_BOUNDARY__問い合わせ先３: 下関21世紀協会,093-331-8781__RCMS_CONTENT_BOUNDARY__[phone]__RCMS_CONTENT_BOUNDARY__[phone],__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__（門司側）[phone]、（下関側）[phone],"{""url"":""https://kanmon-hanabi.love"",""title"":""第36回関門海峡花火大会""}__RCMS_CONTENT_BOUNDARY__{""url"":""https://www.facebook.com/kaikyohanabimoji/"",""title"":""関門海峡花火大会門司""}",,,,,,PATH::162475_ext_30_0.jpg,第36回関門海峡花火大会,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,,,,,,0,,,122189782,471456360,33.9448684,130.9577153,2023-01-30 22:08:50.614268+09,2023-09-17 13:07:47.943491+09,1,0,,0,ja,0,,,,,"トイレ有り,有料席有り,花火大会,季節イベント,イベント,港,季節のお出かけ"
