グループ名,コンテンツID,Slug,公開,並び順,カテゴリ,タイトル,コンテンツ,名称の通称(拡張項目),名称のカナ名(拡張項目),名称の英語名(拡張項目),JTTAコード(拡張項目),POIコード(拡張項目),全国地方公共団体コード(拡張項目),郵便番号(拡張項目),都道府県(拡張項目),市区町村(拡張項目),住所(拡張項目),住所の方書(拡張項目),エリア(拡張項目),問い合わせ名(拡張項目),電話番号(拡張項目),FAX(拡張項目),問い合わせ情報(拡張項目),内線番号(拡張項目),メールアドレス(拡張項目),URL(拡張項目),キャッチコピー(拡張項目),説明(拡張項目),重要通知事項(拡張項目),注意事項・備考等(拡張項目),営業開始日(拡張項目),営業終了日(拡張項目),日付表示タイプ(拡張項目),営業開始時間(拡張項目),営業終了時間(拡張項目),営業日時備考(拡張項目),通年ロケーション(拡張項目),クローズフラグ(拡張項目),料金(拡張項目),料金の備考(拡張項目),年齢(拡張項目),利用対象年齢備考(拡張項目),交通アクセスに関する説明(拡張項目),駐車場に関する説明(拡張項目),バリアフリー・ハラルに関する説明(拡張項目),多言語対応に関する説明(拡張項目),文化財(拡張項目),施設情報(拡張項目),宿泊情報(拡張項目),温泉情報(拡張項目),規模(拡張項目),日本版持続可能な観光ガイドラインに関する説明(拡張項目),画像ファイル(拡張項目),画像のALT(拡張項目),クレジット(拡張項目),ライセンス(拡張項目),人流分析(拡張項目),ページビュー数(拡張項目),日本測地系（緯度）(拡張項目),日本測地系（経度）(拡張項目),世界測地系（緯度）(拡張項目),世界測地系（経度）(拡張項目),新規登録日時,最終更新日,一覧に表示する,上位表示する,アクセス制限,メンバーID,言語,削除フラグ,開始日付(公開日指定),開始時刻(公開日指定),終了日付(公開日指定),終了時刻(公開日指定),タグ
【DB】Location ロケーション,135625,289a978e-28b8-4e5d-aeb1-b76f85bfee8b,1,500,公的観光レクリエーション地域,美山町自然文化村河鹿荘,,美山町自然文化村河鹿荘,ミヤマチョウシゼンブンカムラカジカソウ,,26382ca3280119221,,26213,601-0713,京都府,南丹市,京都府南丹市美山町中下向56,,丹波,美山町自然文化村河鹿荘__RCMS_CONTENT_BOUNDARY__美山町自然文化村河鹿荘__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,0771-77-0014__RCMS_CONTENT_BOUNDARY__0771-77-0014__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,0771-77-0020__RCMS_CONTENT_BOUNDARY__0771-77-0020__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,[email]__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,"{""url"":""http://miyama-kajika.com/"",""title"":""美山町自然文化村""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}",,"由良川沿いに建つログハウス調の宿。美山の旬の食材を使った料理が味わえる。
宿泊施設のほかに日帰り入浴・キャンプ場・レストラン・ピザレストラン・売店・レンタサイクル・遊歩道・魚のつかみ捕り（夏季）などがある。",,,2023-01-01T00:00:00+09:00,2023-12-31T00:00:00+09:00,日付,,,,通年ロケーション,,,,,,"知見口 徒歩 5分
JR園部駅またはJR日吉駅 バス 60分 南丹市営バスバス停「知見口」（自然文化村）下車",,"盲導犬の受け入れ○ 
車椅子対応トイレ○ 
車椅子対応スロープ○ 
車椅子対応客室○ 1Fのみ
車椅子対応レストラン○",,,,,,,,PATH::135625_ext_6_0.jpg__RCMS_CONTENT_BOUNDARY__PATH::135625_ext_6_1.jpg__RCMS_CONTENT_BOUNDARY__PATH::135625_ext_6_2.jpg__RCMS_CONTENT_BOUNDARY__PATH::135625_ext_6_3.jpg__RCMS_CONTENT_BOUNDARY__PATH::135625_ext_6_4.jpg__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,,0,127106820,488311950,35.310627,135.6393452,2023-01-26 15:46:21.431681+09,2024-02-07 16:24:25.648576+09,1,0,,1161,ja,0,,,,,"観光施設・ガイド,バリアフリー対応,公園,おすすめ"
【DB】Location ロケーション,50558,0892b554-d49c-452c-98d4-160666df58c4,1,100,旅館,都井岬国民宿舎（民営）,,都井岬国民宿舎（民営）,トイミサキコクミンシュクシャ,,45207db5642061962,,45207,888-0221,宮崎県,串間市,宮崎県串間市大字大納42（都井岬）,,宮崎・日南海岸,都井岬国民宿舎（民営）__RCMS_CONTENT_BOUNDARY__都井岬国民宿舎（民営）(予約),0987-76-1000__RCMS_CONTENT_BOUNDARY__0987-76-1000,__RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,null__RCMS_CONTENT_BOUNDARY__null,,-,,,,,,,,,通年ロケーション,,,,,,串間駅 バス 45分,,,,,,宿泊種別：民営国民宿舎,,,,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,,0,112906693,472802934,31.366499,131.331813,2022-12-18 19:37:37.628388+09,2024-02-08 09:45:08.645435+09,1,0,,0,ja,0,,,,,"宿泊,旅館・ホテル"
【DB】Location ロケーション,19149,ef10758e-0b10-4d83-bdec-c4bef865ee68,1,100,日帰り温泉施設,ボルべリアダグリ　天然温泉,,ボルべリアダグリ　天然温泉,ボルベリアダグリ　テンネンオンセン,,46221cd2112044969,,46221,899-7101,鹿児島県,志布志市,鹿児島県志布志市志布志町夏井203,,大隅半島・佐多岬,ボルべリアダグリ　天然温泉__RCMS_CONTENT_BOUNDARY__ボルべリアダグリ(予約),099-472-1478__RCMS_CONTENT_BOUNDARY__099-472-1478,099-472-1479__RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,"{""url"":""https://b-daguri.com/"",""title"":""国民宿舎ボルべリアダグリ　天然温泉""}__RCMS_CONTENT_BOUNDARY__null",,大海原を眺めながら入る温泉は「美人の湯」と言われ、県内外からお客様が訪れます。,,,,,,,,,通年ロケーション,,,,,,JR大隅夏井駅 徒歩 15分 0.5km,,,,,,,,,,PATH::19149_ext_6_0.jpg,ダグリ天然温泉,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,,0,113256660,472109250,31.4636999,131.1391064,2022-12-18 19:37:37.628388+09,2024-02-08 09:45:08.645435+09,1,0,,0,ja,0,,,,,"観光施設・ガイド,日帰り温泉・銭湯,温泉"
【DB】Location ロケーション,9564,d1f9461b-0bc6-48df-8b33-0c29cf23dfa7,1,100,民宿,裏磐梯国民宿舎,,裏磐梯国民宿舎,ウラバンダイコクミンシュクシャ,,07402da5632010973,,07402,969-2701,福島県,耶麻郡北塩原村,福島県耶麻郡北塩原村大字桧原字蛇平原山1074,,磐梯・吾妻・福島周辺,裏磐梯国民宿舎__RCMS_CONTENT_BOUNDARY__,0241-32-2923__RCMS_CONTENT_BOUNDARY__,0241-32-3288__RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY__,"{""url"":""http://www.goshikinuma.jp/"",""title"":""裏磐梯国民宿舎""}__RCMS_CONTENT_BOUNDARY__null",,"磐梯朝日国立公園の標高８00ｍに位置する磐梯高原にある宿で、五色沼へは歩いて５分。散策やアウトドアなど四季折々の自然を堪能することができる。
",,,,,,,,,通年ロケーション,,"標準宿泊料金：2人7,140円（税込）〜",,,,"JR磐越西線猪苗代駅 バス 25分
五色沼入口 徒歩 4分
磐越道猪苗代・磐梯高原IC 車 30分 国道１１５号線経由
