グループ名,コンテンツID,Slug,公開,並び順,カテゴリ,タイトル,コンテンツ,名称の通称(拡張項目),名称のカナ名(拡張項目),名称の英語名(拡張項目),JTTAコード(拡張項目),POIコード(拡張項目),全国地方公共団体コード(拡張項目),郵便番号(拡張項目),都道府県(拡張項目),市区町村(拡張項目),住所(拡張項目),住所の方書(拡張項目),エリア(拡張項目),問い合わせ名(拡張項目),電話番号(拡張項目),FAX(拡張項目),問い合わせ情報(拡張項目),内線番号(拡張項目),メールアドレス(拡張項目),URL(拡張項目),キャッチコピー(拡張項目),説明(拡張項目),重要通知事項(拡張項目),注意事項・備考等(拡張項目),営業開始日(拡張項目),営業終了日(拡張項目),日付表示タイプ(拡張項目),営業開始時間(拡張項目),営業終了時間(拡張項目),営業日時備考(拡張項目),通年ロケーション(拡張項目),クローズフラグ(拡張項目),料金(拡張項目),料金の備考(拡張項目),年齢(拡張項目),利用対象年齢備考(拡張項目),交通アクセスに関する説明(拡張項目),駐車場に関する説明(拡張項目),バリアフリー・ハラルに関する説明(拡張項目),多言語対応に関する説明(拡張項目),文化財(拡張項目),施設情報(拡張項目),宿泊情報(拡張項目),温泉情報(拡張項目),規模(拡張項目),日本版持続可能な観光ガイドラインに関する説明(拡張項目),画像ファイル(拡張項目),画像のALT(拡張項目),クレジット(拡張項目),ライセンス(拡張項目),人流分析(拡張項目),ページビュー数(拡張項目),日本測地系（緯度）(拡張項目),日本測地系（経度）(拡張項目),世界測地系（緯度）(拡張項目),世界測地系（経度）(拡張項目),新規登録日時,最終更新日,一覧に表示する,上位表示する,アクセス制限,メンバーID,言語,削除フラグ,開始日付(公開日指定),開始時刻(公開日指定),終了日付(公開日指定),終了時刻(公開日指定),タグ
【DB】Location ロケーション,30923,ae4b9506-e4d5-429a-b44c-41fb3bafddb1,1,0,その他名所,天の岩戸（恵利原の水穴）,,天の岩戸（恵利原の水穴）,アマノイワト（エリハラノミズアナ）,,24525aj2200130269,,24215,517-0209,三重県,志摩市,三重県志摩市磯部町恵利原,,鳥羽・志摩,志摩市観光案内所__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,0599-46-0570__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,0599-46-1113__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,[email]__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,"{""url"":""https://www.kanko-shima.com/purpose/1990/"",""title"":""天の岩戸""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}",,"志摩半島のほぼ中央、逢坂山中腹の恵利原地区に湧き出ている。日量31,000ｔ、常温14度。杉林の斜面の湧出口は、直径50ｃmほどの洞窟で、奥行きは約10ｋm北西の伊勢神宮に届くという説も。平成27年３月に実施した日本名水百選では「秘境として素晴らしい名水部門」で4位に選ばれた。",,照明設備が無いため、日暮れ後は注意が必要,2023-01-01T00:00:00+09:00,2023-12-31T00:00:00+09:00,日付,,,,通年ロケーション,,,,,,"公共交通機関：三重交通「天の岩戸口」下車　徒歩20分
車：伊勢自動車道伊勢西I.C.から伊勢道路（県道32号線）経由で約20分

カーナビに「天の岩戸（恵利原の風穴）」を入力してください。
県道32号線（伊勢道路）沿いにある三重交通バス停「天の岩戸口」付近の石の鳥居をくぐり約2km直進（約5分）。","駐車場あり(無料)
大型バスの進入不可",,,,,,,,,PATH::30923_ext_6_0.jpg__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,,0,123849650,492364030,34.405987,136.7648566,2022-12-18 19:37:37.628388+09,2024-02-06 15:36:19.808577+09,1,0,,1110,ja,0,,,,,"スポット・体験,その他名所"
【DB】Location ロケーション,118981,0e4bb1ce-d3cc-4fc7-9fbe-af806fa0875c,1,0,キャンプ場,飛くずれキャンプ場,,飛くずれキャンプ場,トビノクズレキャンプジョウ,,05214ca3439709148,,05214,018-0301,秋田県,にかほ市,秋田県にかほ市飛字飛ケ崎138,,鳥海山,にかほ市役所観光課__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,0184-43-3230,0184-43-3239,,,,"{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null",,"・4月上旬~10月下旬
・設備：トイレ／炊事場　※ただし、１１月下旬〜４月上旬まではトイレが使用できません。
・お風呂は車で１０分くらいの道の駅象潟「ねむの丘」の展望温泉がおススメ。夜９時まで営業。",,,,,日付,,,休業 11月上旬〜4月上旬,通年ロケーション,,,,,,,,,,,,,,,,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,,,,,0,141345615,503694661,39.2654996,139.9117984,2023-01-26 15:46:21.431681+09,2024-02-14 09:01:57.576211+09,1,0,,339,ja,0,,,,,"観光施設・ガイド,キャンプ場・BBQ"
【DB】Location ロケーション,168091,9b231d05-43da-48ba-bb40-dae1b74e59ba,1,0,ショップ,マルヤ水産,,マルヤ水産,マルヤスイサン,,17206ga3552063278,,17206,922-0552,石川県,加賀市,石川県加賀市田尻町浜山2-11,,加賀温泉郷,マルヤ水産__RCMS_CONTENT_BOUNDARY__問合せ先__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,0761-75-2013__RCMS_CONTENT_BOUNDARY__0761-75-2013__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,0761-75-1620__RCMS_CONTENT_BOUNDARY__0761-75-1620__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,"{""url"":""http://www.maruya-suisan.com/"",""title"":""マルヤ水産""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}",,"加賀橋立港の目前に位置し、地元 橋立港の鮮魚、蟹などの海産物を中心に販売。

※2024年２月、マルヤ水産の2階にある「活鮮しんとく」は土日祝のみの営業となります。平日は全日休業です。ご注意ください
（マルヤ水産は平日も営業します※但し第２・４火曜と毎週水曜日は休み）

【営業時間】9:00〜17:00 
【定  休  日】水曜日（ 祝日の場合は営業）　※水のほか月2回不定休あり",,,2023-01-01T00:00:00+09:00,2023-12-31T00:00:00+09:00,日付,,,"【営業時間】9:00〜17:00
【定  休  日】水曜日（ 祝日の場合は営業）　※水のほか月2回不定休あり",通年ロケーション,なし,,,,,"北陸自動車道片山津IC から車で約7分 4.6km
JR加賀温泉駅 周遊バスキャンバス海まわり線で28分「橋立漁港」バス停からすぐ（帰り26分）",無料。乗用車10台,,,,,,,,,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,,0,130857855,490753468,36.3524795,136.3174908,2023-02-03 14:26:03.44985+09,2024-02-04 14:00:51.743049+09,1,0,,825,ja,0,,,,,"駐車場有り,おみやげ,ショップ"
【DB】Location ロケーション,187745,b143a281-af98-49b9-a48e-ab4a41ca1565,1,0,ハイキングコース,ニセコ湖沼めぐりハイキングコース,,ニセコ湖沼めぐりハイキングコース（北海道共和町）,ニセココショウメグリハイキングコース,,01395cb3400105062,,01401,,北海道,岩内郡共和町,北海道岩内郡共和町,,小樽・積丹・ニセコ,共和町産業課商工観光室商工観光係__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,0135-67-8778__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,0135-73-2577__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,"{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__{""url"":"""",""title"":""""}",,"五色温泉からイワオヌプリを経て約４ｋｍ程行くとエゾサンショウウオの生息で知られる火山湖大沼がある。ここから神仙沼へ至るコースはニセコのお花畑といわれる高山植物群生地である。ニセコの湖沼めぐりコースはさらに長沼、湯本温泉へと足をのばす約１３ｋｍ。ニセコの美しい自然美を満喫できる。
起終点・経路 共和町、蘭越町、ニセコ町・ニセコ五色温泉〜湯本温泉 
