グループ名,コンテンツID,Slug,公開,並び順,カテゴリ,タイトル,コンテンツ,名称の通称(拡張項目),名称のカナ名(拡張項目),名称の英語名(拡張項目),JTTAコード(拡張項目),POIコード(拡張項目),全国地方公共団体コード(拡張項目),郵便番号(拡張項目),都道府県(拡張項目),市区町村(拡張項目),住所(拡張項目),住所の方書(拡張項目),エリア(拡張項目),問い合わせ名(拡張項目),電話番号(拡張項目),FAX(拡張項目),問い合わせ情報(拡張項目),内線番号(拡張項目),メールアドレス(拡張項目),URL(拡張項目),キャッチコピー(拡張項目),説明(拡張項目),重要通知事項(拡張項目),注意事項・備考等(拡張項目),営業開始日(拡張項目),営業終了日(拡張項目),日付表示タイプ(拡張項目),営業開始時間(拡張項目),営業終了時間(拡張項目),営業日時備考(拡張項目),通年ロケーション(拡張項目),クローズフラグ(拡張項目),料金(拡張項目),料金の備考(拡張項目),年齢(拡張項目),利用対象年齢備考(拡張項目),交通アクセスに関する説明(拡張項目),駐車場に関する説明(拡張項目),バリアフリー・ハラルに関する説明(拡張項目),多言語対応に関する説明(拡張項目),文化財(拡張項目),施設情報(拡張項目),宿泊情報(拡張項目),温泉情報(拡張項目),規模(拡張項目),日本版持続可能な観光ガイドラインに関する説明(拡張項目),画像ファイル(拡張項目),画像のALT(拡張項目),クレジット(拡張項目),ライセンス(拡張項目),人流分析(拡張項目),ページビュー数(拡張項目),日本測地系（緯度）(拡張項目),日本測地系（経度）(拡張項目),世界測地系（緯度）(拡張項目),世界測地系（経度）(拡張項目),新規登録日時,最終更新日,一覧に表示する,上位表示する,アクセス制限,メンバーID,言語,削除フラグ,開始日付(公開日指定),開始時刻(公開日指定),終了日付(公開日指定),終了時刻(公開日指定),タグ
【休  館  日】 不定休（お問い合わせください）
　管理者 中越古美術店",,,2023-01-01T00:00:00+09:00,2023-12-31T00:00:00+09:00,日付,,,"【開館時間】 10:00〜16:00 営業時間変更する場合あり。要問合せ
【休  館  日】 不定休（お問い合わせください）",通年ロケーション,なし,,,,,"北陸自動車道 片山津ICから 車で約 8分 5.6km
JR加賀温泉駅 加賀周遊バスキャン・バス (海まわり線)24分「北前船主屋敷 蔵六園」バス停からすぐ※帰り30分",無料。 乗用車20台分。大型バスなら4台駐車可能。,割引○,,,,,,,,PATH::26322_ext_6_0.jpg__RCMS_CONTENT_BOUNDARY__PATH::26322_ext_6_1.jpg__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,蔵六園__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,,0,130843440,490727100,36.348474,136.310123,2022-12-18 19:37:37.628388+09,2024-02-03 12:55:40.763187+09,1,0,,825,ja,0,,,,,"駐車場有り,観光施設・ガイド,バリアフリー対応,博物館・資料館"
【DB】Location ロケーション,51312,d665d0e0-bca2-4987-b18d-4dad24d142d8,1,0,地域風俗,戸波神社の芸能（ぎおんばやし、きつねばやし、草音頭）,,戸波神社の芸能（ぎおんばやし、きつねばやし、草音頭）,トナミジンジャノゲイノウ（ギオンバヤシ、キツネバヤシ、クサオンド）,,05203ai2249709534,,05203,019-0714,秋田県,横手市,秋田県横手市増田町戸波,,横手・湯沢,横手市教育委員会文化財保護課__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,0182-32-2403,0182-32-4034,,,[email],"{""url"":"""",""title"":""""}__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null",,"戸波地区に元禄時代から伝わる踊り。祇園囃子、きつね囃子は毎年5月5日の戸波神社例大祭に奉納される。草音頭は8月14、15日に行う盆踊りで、浴衣に鳥追い笠、草履が一般的である。
文化財  市指定文化財（無形民俗） 
保存者 戸波郷土芸能保存会",,,2023-01-01T00:00:00+09:00,2023-12-31T00:00:00+09:00,日付,,,,通年ロケーション,,,,,,十文字駅 車 20分,,,,市指定文化財（無形民俗）,,,,,,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,,,,,0,141072435,505932977,39.1896424,140.5335028,2022-12-18 19:37:37.628388+09,2024-02-05 11:51:28.236435+09,1,0,,330,ja,0,,,,,"スポット・体験,郷土芸能・神楽"
【DB】Location ロケーション,50453,f483c471-6bba-4d89-9af4-460510e94bea,1,0,ホテル等,GRAND MERCURE WAKAYAMA MINABE RESORT & SPA,,GRAND MERCURE WAKAYAMA MINABE RESORT & SPA,グランドメルキュールワカヤマミナベリゾート＆スパ,,30391db5642108194,,30391,645-8501,和歌山県,日高郡みなべ町,和歌山県日高郡みなべ町山内大目津泊り348,,田辺・竜神,GRAND MERCURE WAKAYAMA MINABE RESORT & SPA__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,0739-72-5500,,,,,"{""url"":""https://grand-mercure-wakayamaminabe-resortandspa.jp/"",""title"":""GRAND MERCURE WAKAYAMA MINABE RESORT & SPA""}__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null",,"【2024年4月リブランドオープン】家族全員で一緒に楽しめるナチュラルリゾート。ホテルの目の前は広大な太平洋が眺められ、徒歩数分の小目津公園は広さ約7500平方メートルの芝生が敷き詰められ、走りたい放題。ホテルより車で約3分に位置する千里の浜は「熊野古道　紀伊路」の一部であり、唯一、白砂青松の砂浜を歩ける熊野古道のルートです。伊勢物語や枕草子でもその美しさを讃えられ、夕日が美しいことでも有名です。前方に広がる太平洋は季節により様々な景観を楽しめます。

レストラン 
宴会場 
サウナ 
温泉露天風呂 
プール 
駐車場 
建物構造 1994年開業、地上10階　地下1階",,,,,日付,,,,通年ロケーション,なし,,,,,"JR南部駅 車 10分
みなべIC 車 10分",,"盲導犬の受け入れ ○
車椅子対応トイレ ○
車椅子対応スロープ ○
車椅子対応客室 ○
車椅子対応レストラン ○",,,,,,,,PATH::50453_ext_6_0.jpg__RCMS_CONTENT_BOUNDARY__PATH::50453_ext_6_1.jpg__RCMS_CONTENT_BOUNDARY__PATH::50453_ext_6_2.jpg__RCMS_CONTENT_BOUNDARY__PATH::50453_ext_6_3.jpg__RCMS_CONTENT_BOUNDARY__PATH::50453_ext_6_4.jpg__RCMS_CONTENT_BOUNDARY__PATH::50453_ext_6_5.jpg__RCMS_CONTENT_BOUNDARY__PATH::50453_ext_6_6.jpg__RCMS_CONTENT_BOUNDARY__PATH::50453_ext_6_7.jpg__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,,0,121553994,487095589,33.768356,135.301555,2022-12-18 19:37:37.628388+09,2024-02-06 09:31:13.014668+09,1,0,,1321,ja,0,,,,,"駐車場有り,宿泊,バリアフリー対応,プール,旅館・ホテル,おすすめ"
【DB】Location ロケーション,212400,b5970ebb-8b5d-4d67-a647-2c8dd13e0740,1,0,味覚・特産品,焼きだんご,,,ヤキダンゴ,,13213ga2272081130,,13213,,東京都,東村山市,東京都東村山市,,三鷹・国立・所沢,東村山市地域創生部シティセールス課__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,042-393-5111,042-393-6846,,,,"{""url"":""https://www.city.higashimurayama.tokyo.jp/smph/tanoshimi/kanko/shoku/udon.html"",""title"":""詳しくはこちら（東村山市ホームページ）へ""}__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null__RCMS_CONTENT_BOUNDARY__null",,"陸稲として栽培された米から作られただんごを甘くない醤油味で味付けし、
炭火でこんがりと焼きます。
竹串に4つ刺さって、焼きたては香ばしい醤油の香りが、
焼き冷ましは歯ごたえのある食感が特徴です。
腹持ちがいいので、農作業の合間の茶菓子としても食べられてきた地元の味です。

詳しくは下記（東村山市ホームページ）へ",,,,,日付,,,,通年ロケーション,なし,,,,,,,,,,,,,,,PATH::212400_ext_6_0.jpeg__RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY____RCMS_CONTENT_BOUNDARY__,,,,,0,128729658,502085142,35.76145877594891,139.4648838,2023-12-27 14:46:37.213711+09,2024-02-02 15:48:22.526116+09,1,0,,711,ja,0,,,,,"グルメ,食文化・郷土料理,郷土料理・ご当地グルメ,味覚・グルメ"
